WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 3267/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3268/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3269/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3270/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3271/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3272/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3273/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3274/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3275/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3276/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3277/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3278/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3279/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3280/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3281/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3282/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3283/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3284/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3285/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3286/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3287/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3288/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3289/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3290/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3291/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3292/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3293/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3294/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3295/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3296/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3297/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3298/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3299/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3300/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3301/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3302/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3303/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3304/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3305/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3306/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3307/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3308/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3309/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3310/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3311/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3312/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3313/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3314/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3315/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3316/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3317/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3318/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3319/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3320/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3321/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3322/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3323/5685, 561.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3324/5685, 561.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3325/5685, 561.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3326/5685, 561.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3327/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3328/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3329/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3330/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3331/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3332/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3333/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3334/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3335/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3336/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3337/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3338/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3339/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3340/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3341/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3342/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3343/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3344/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3345/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3346/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3347/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3348/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3349/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3350/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3351/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3352/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3353/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3354/5685, 562.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3355/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3356/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3357/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3358/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3359/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3360/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3361/5685, 562.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3362/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3363/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3364/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3365/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3366/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3367/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3368/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3369/5685, 562.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3370/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3371/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3372/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3373/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3374/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3375/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3376/5685, 561.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3377/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3378/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3379/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3380/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3381/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3382/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3383/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3384/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3385/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3386/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3387/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3388/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3389/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3390/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3391/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3392/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3393/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3394/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3395/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3396/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3397/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3398/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3399/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3400/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3401/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3402/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3403/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3404/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3405/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3406/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3407/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3408/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3409/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3410/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3411/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3412/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3413/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3414/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3415/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3416/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3417/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3418/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3419/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3420/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3421/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3422/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3423/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3424/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3425/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3426/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3427/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3428/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3429/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3430/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3431/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3432/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3433/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3434/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3435/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3436/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3437/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3438/5685, 560.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3439/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3440/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3441/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3442/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3443/5685, 560.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3444/5685, 560.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3445/5685, 560.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3446/5685, 560.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3447/5685, 560.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3448/5685, 560.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3449/5685, 560.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3450/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3451/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3452/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3453/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3454/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3455/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3456/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3457/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3458/5685, 560.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3459/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3460/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3461/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3462/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3463/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3464/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3465/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3466/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3467/5685, 560.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3468/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3469/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3470/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3471/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3472/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3473/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3474/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3475/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3476/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3477/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3478/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3479/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3480/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3481/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3482/5685, 560.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3483/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3484/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3485/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3486/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3487/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3488/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3489/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3490/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3491/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3492/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3493/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3494/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3495/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3496/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3497/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3498/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3499/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3500/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3501/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3502/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3503/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3504/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3505/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3506/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3507/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3508/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3509/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3510/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3511/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3512/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3513/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3514/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3515/5685, 559.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3516/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3517/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3518/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3519/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3520/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3521/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3522/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3523/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3524/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3525/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3526/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3527/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3528/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3529/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>           ] 3530/5685, 559.6 task/s, elapsed: 6s, ETA:     4s
